gamePk,game_date,side,team,batting_order,player_id,player,position
824911,2026-08-31,away,San Francisco Giants,1,806367,Turner Hill,LF
824911,2026-08-31,away,San Francisco Giants,2,646240,Rafael Devers,DH
824911,2026-08-31,away,San Francisco Giants,3,805811,Bryce Eldridge,1B
824911,2026-08-31,away,San Francisco Giants,4,813841,Jonah Cox,CF
824911,2026-08-31,away,San Francisco Giants,5,808982,Jung Hoo Lee,RF
824911,2026-08-31,away,San Francisco Giants,6,678545,Osleivis Basabe,2B
824911,2026-08-31,away,San Francisco Giants,7,668800,Andrew Knizner,C
824911,2026-08-31,away,San Francisco Giants,8,694376,Shay Whitcomb,3B
824911,2026-08-31,away,San Francisco Giants,9,683766,Christian Koss,SS
824911,2026-08-31,home,Atlanta Braves,1,686948,Drake Baldwin,DH
824911,2026-08-31,home,Atlanta Braves,2,660670,Ronald Acuña Jr.,RF
824911,2026-08-31,home,Atlanta Braves,3,621566,Matt Olson,1B
824911,2026-08-31,home,Atlanta Braves,4,643289,Mauricio Dubón,SS
824911,2026-08-31,home,Atlanta Braves,5,671739,Michael Harris II,CF
824911,2026-08-31,home,Atlanta Braves,6,645277,Ozzie Albies,2B
824911,2026-08-31,home,Atlanta Braves,7,669221,Sean Murphy,C
824911,2026-08-31,home,Atlanta Braves,8,663586,Austin Riley,3B
824911,2026-08-31,home,Atlanta Braves,9,573262,Mike Yastrzemski,LF
824473,2026-08-31,away,San Diego Padres,1,665487,Fernando Tatis Jr.,RF
824473,2026-08-31,away,San Diego Padres,2,630105,Jake Cronenworth,2B
824473,2026-08-31,away,San Diego Padres,3,592518,Manny Machado,3B
824473,2026-08-31,away,San Diego Padres,4,664034,Ty France,1B
824473,2026-08-31,away,San Diego Padres,5,701538,Jackson Merrill,CF
824473,2026-08-31,away,San Diego Padres,6,593428,Xander Bogaerts,DH
824473,2026-08-31,away,San Diego Padres,7,687957,Dustin Harris,LF
824473,2026-08-31,away,San Diego Padres,8,669134,Luis Campusano,C
824473,2026-08-31,away,San Diego Padres,9,823550,Sung-Mun Song,SS
824473,2026-08-31,home,Cincinnati Reds,1,699302,Héctor Rodríguez,RF
824473,2026-08-31,home,Cincinnati Reds,2,682829,Elly De La Cruz,DH
824473,2026-08-31,home,Cincinnati Reds,3,701398,Sal Stewart,1B
824473,2026-08-31,home,Cincinnati Reds,4,668709,JJ Bleday,LF
824473,2026-08-31,home,Cincinnati Reds,5,663886,Tyler Stephenson,C
824473,2026-08-31,home,Cincinnati Reds,6,553993,Eugenio Suárez,3B
824473,2026-08-31,home,Cincinnati Reds,7,680574,Matt McLain,SS
824473,2026-08-31,home,Cincinnati Reds,8,667472,Dane Myers,PH
824473,2026-08-31,home,Cincinnati Reds,9,695490,Edwin Arroyo,2B
822932,2026-08-31,away,New York Mets,1,596019,Francisco Lindor,SS
822932,2026-08-31,away,New York Mets,2,666182,Bo Bichette,3B
822932,2026-08-31,away,New York Mets,3,701807,Carson Benge,RF
822932,2026-08-31,away,New York Mets,4,668901,Mark Vientos,DH
822932,2026-08-31,away,New York Mets,5,676724,Jared Young,1B
822932,2026-08-31,away,New York Mets,6,665506,Cristian Pache,LF
822932,2026-08-31,away,New York Mets,7,543760,Marcus Semien,2B
822932,2026-08-31,away,New York Mets,8,805999,A.J. Ewing,CF
822932,2026-08-31,away,New York Mets,9,620443,Luis Torrens,C
822932,2026-08-31,home,Tampa Bay Rays,1,650490,Yandy Díaz,DH
822932,2026-08-31,home,Tampa Bay Rays,2,666018,Jonathan Aranda,1B
822932,2026-08-31,home,Tampa Bay Rays,3,691406,Junior Caminero,3B
822932,2026-08-31,home,Tampa Bay Rays,4,700652,Kenny Piper,C
822932,2026-08-31,home,Tampa Bay Rays,5,802415,Chandler Simpson,LF
822932,2026-08-31,home,Tampa Bay Rays,6,656775,Cedric Mullins,CF
822932,2026-08-31,home,Tampa Bay Rays,7,676356,Jonny DeLuca,RF
